Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     declaration -> declaration_variable
Rule 3     declaration -> declaration_function
Rule 4     declaration -> declaration_structure
Rule 5     declaration -> comment
Rule 6     declaration_variable -> type ID
Rule 7     declaration_variable -> type ID EQUAL expression
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> DOUBLE
Rule 11    type -> CHAR
Rule 12    type -> BOOL
Rule 13    declaration_function -> type ID LPAREN parameters RPAREN block
Rule 14    parameters -> parameter
Rule 15    parameters -> parameter COMMA parameters
Rule 16    parameters -> empty
Rule 17    parameter -> type ID
Rule 18    parameter -> type ID LBRACKETS RBRACKETS
Rule 19    parameter -> type ELLIPSIS ID
Rule 20    block -> LBRACE declaration RBRACE
Rule 21    comment -> SINGLE_LINE_COMMENT
Rule 22    comment -> MULTI_LINE_COMMENT
Rule 23    expression -> atribuicao
Rule 24    expression -> expressao_logica
Rule 25    atribuicao -> ID EQUAL expression
Rule 26    atribuicao -> ID PLUS EQUAL expression
Rule 27    atribuicao -> ID MINUS EQUAL expression
Rule 28    atribuicao -> ID TIMES EQUAL expression
Rule 29    atribuicao -> ID DIVIDE EQUAL expression
Rule 30    atribuicao -> ID MODULO EQUAL expression
Rule 31    atribuicao -> ID AND EQUAL expression
Rule 32    atribuicao -> ID OR EQUAL expression
Rule 33    atribuicao -> ID EQUAL ID
Rule 34    atribuicao -> ID PLUS EQUAL ID
Rule 35    atribuicao -> ID MINUS EQUAL ID
Rule 36    atribuicao -> ID TIMES EQUAL ID
Rule 37    atribuicao -> ID DIVIDE EQUAL ID
Rule 38    atribuicao -> ID MODULO EQUAL ID
Rule 39    atribuicao -> ID AND EQUAL ID
Rule 40    atribuicao -> ID OR EQUAL ID
Rule 41    declaration_structure -> if_structure
Rule 42    declaration_structure -> while_structure
Rule 43    declaration_structure -> for_structure
Rule 44    declaration_structure -> switch_structure
Rule 45    declaration_structure -> break_structure
Rule 46    declaration_structure -> continue_structure
Rule 47    declaration_structure -> return_structure
Rule 48    if_structure -> IF LPAREN expression RPAREN block
Rule 49    if_structure -> IF LPAREN expression RPAREN block ELSE block
Rule 50    empty -> <empty>
Rule 51    while_structure -> WHILE LPAREN expression RPAREN block
Rule 52    for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
Rule 53    switch_structure -> SWITCH LPAREN expression RPAREN case_list
Rule 54    break_structure -> BREAK
Rule 55    continue_structure -> CONTINUE
Rule 56    return_structure -> RETURN expression
Rule 57    case_list -> case_declaration_star
Rule 58    case_declaration_star -> empty
Rule 59    case_declaration_star -> case_declaration_star case_declaration
Rule 60    case_declaration -> CASE expression COLON block
Rule 61    case_declaration -> DEFAULT COLON block
Rule 62    array -> ID LBRACKETS expression RBRACKETS
Rule 63    array -> ID LBRACKETS RBRACKETS
Rule 64    expressao_logica -> expressao_relacional
Rule 65    expressao_logica -> NOT expressao_relacional
Rule 66    expressao_logica -> expressao_logica AND expressao_relacional
Rule 67    expressao_logica -> expressao_logica OR expressao_relacional
Rule 68    expressao_relacional -> expressao_aritmetica
Rule 69    expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica
Rule 70    expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica
Rule 71    expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica
Rule 72    expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica
Rule 73    expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica
Rule 74    expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica
Rule 75    expressao_aritmetica -> expressao_multiplicativa
Rule 76    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 77    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 78    expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica
Rule 79    expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica
Rule 80    expressao_multiplicativa -> expressao_unaria
Rule 81    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 82    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria
Rule 83    expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria
Rule 84    expressao_unaria -> expressao_postfix
Rule 85    expressao_unaria -> MINUS expressao_unaria
Rule 86    expressao_unaria -> PLUS PLUS expressao_postfix
Rule 87    expressao_unaria -> MINUS MINUS expressao_postfix
Rule 88    expressao_postfix -> primaria
Rule 89    expressao_postfix -> primaria LBRACKETS expression RBRACKETS
Rule 90    expressao_postfix -> primaria LPAREN argumentos RPAREN
Rule 91    expressao_postfix -> primaria DOT ID
Rule 92    argumentos -> array
Rule 93    argumentos -> empty
Rule 94    primaria -> ID
Rule 95    primaria -> NUMERO
Rule 96    primaria -> VSTRING
Rule 97    primaria -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 31 39 66
ARRAY                : 
ASSIGN               : 
BEGIN                : 
BOOL                 : 12
BREAK                : 54
CASE                 : 60
CHAR                 : 11
COLON                : 60 61
COMMA                : 15
CONST                : 
CONTINUE             : 55
DEFAULT              : 61
DIVIDE               : 29 37 82
DOT                  : 91
DOUBLE               : 10
ELLIPSIS             : 19
ELSE                 : 49
EMPTY                : 
END                  : 
EQUAL                : 7 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 70 72 73 74 74
FLOAT                : 9
FOR                  : 52
FUNCTION             : 
GREATER              : 
ID                   : 6 7 13 17 18 19 25 26 27 28 29 30 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 62 63 91 94
IF                   : 48 49
INT                  : 8
INTEGER              : 
LBRACE               : 20
LBRACKETS            : 18 62 63 89
LESS                 : 
LPAREN               : 13 48 49 51 52 53 90 97
MAIN                 : 
MAIOR                : 69 70
MENOR                : 71 72
MINUS                : 27 35 77 79 85 87 87
MODULO               : 30 38 83
MULTI_LINE_COMMENT   : 22
NOT                  : 65 73
NUMERO               : 95
OF                   : 
OR                   : 32 40 67
PLUS                 : 26 34 76 78 86 86
PRINTLN              : 
RBRACE               : 20
RBRACKETS            : 18 62 63 89
READ                 : 
REAL                 : 
RECORD               : 
RETURN               : 56
RPAREN               : 13 48 49 51 52 53 90 97
SCANF                : 
SEMICOLON            : 52 52
SINGLE_LINE_COMMENT  : 21
STRUCT               : 
SWITCH               : 53
THEN                 : 
TIMES                : 28 36 81
TYPE                 : 
VAR                  : 
VOID                 : 
VSTRING              : 96
WHILE                : 51
WRITE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 90
array                : 92
atribuicao           : 23
block                : 13 48 49 49 51 52 60 61
break_structure      : 45
case_declaration     : 59
case_declaration_star : 57 59
case_list            : 53
comment              : 5
continue_structure   : 46
declaration          : 1 20
declaration_function : 3
declaration_structure : 4
declaration_variable : 2
empty                : 16 58 93
expressao_aritmetica : 68 69 69 70 70 71 71 72 72 73 73 74 74 76 77 78 78 79 79
expressao_logica     : 24 66 67
expressao_multiplicativa : 75 76 77 81 82 83
expressao_postfix    : 84 86 87
expressao_relacional : 64 65 66 67
expressao_unaria     : 80 81 82 83 85
expression           : 7 25 26 27 28 29 30 31 32 48 49 51 52 52 52 53 56 60 62 89 97
for_structure        : 43
if_structure         : 41
parameter            : 14 15
parameters           : 13 15
primaria             : 88 89 90 91
program              : 0
return_structure     : 47
switch_structure     : 44
type                 : 6 7 13 17 18 19
while_structure      : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration_variable -> . type ID
    (7) declaration_variable -> . type ID EQUAL expression
    (13) declaration_function -> . type ID LPAREN parameters RPAREN block
    (41) declaration_structure -> . if_structure
    (42) declaration_structure -> . while_structure
    (43) declaration_structure -> . for_structure
    (44) declaration_structure -> . switch_structure
    (45) declaration_structure -> . break_structure
    (46) declaration_structure -> . continue_structure
    (47) declaration_structure -> . return_structure
    (21) comment -> . SINGLE_LINE_COMMENT
    (22) comment -> . MULTI_LINE_COMMENT
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . DOUBLE
    (11) type -> . CHAR
    (12) type -> . BOOL
    (48) if_structure -> . IF LPAREN expression RPAREN block
    (49) if_structure -> . IF LPAREN expression RPAREN block ELSE block
    (51) while_structure -> . WHILE LPAREN expression RPAREN block
    (52) for_structure -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
    (53) switch_structure -> . SWITCH LPAREN expression RPAREN case_list
    (54) break_structure -> . BREAK
    (55) continue_structure -> . CONTINUE
    (56) return_structure -> . RETURN expression

    SINGLE_LINE_COMMENT shift and go to state 15
    MULTI_LINE_COMMENT shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21
    IF              shift and go to state 22
