Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     declaration -> declaration_variable
Rule 3     declaration -> declaration_function
Rule 4     declaration -> declaration_structure
Rule 5     declaration -> comment
Rule 6     declaration_variable -> type ID
Rule 7     declaration_variable -> type ID EQUAL expression
Rule 8     declaration_variable -> type ID EQUAL NUMERO
Rule 9     declaration_variable -> type ID EQUAL ID
Rule 10    declaration_variable -> type ID EQUAL VSTRING
Rule 11    declaration_variable -> type ID EQUAL LPAREN expression RPAREN
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> DOUBLE
Rule 15    type -> CHAR
Rule 16    type -> BOOL
Rule 17    declaration_function -> type ID LPAREN parameters RPAREN block
Rule 18    parameters -> parameter
Rule 19    parameters -> parameter COMMA parameters
Rule 20    parameters -> empty
Rule 21    parameter -> type ID
Rule 22    parameter -> type ID LBRACKETS RBRACKETS
Rule 23    parameter -> type ELLIPSIS ID
Rule 24    block -> LBRACE declaration RBRACE
Rule 25    comment -> SINGLE_LINE_COMMENT
Rule 26    comment -> MULTI_LINE_COMMENT
Rule 27    expression -> atribuicao
Rule 28    atribuicao -> ID EQUAL expressao_logica
Rule 29    atribuicao -> ID PLUS EQUAL expressao_logica
Rule 30    atribuicao -> ID MINUS EQUAL expressao_logica
Rule 31    atribuicao -> ID TIMES EQUAL expressao_logica
Rule 32    atribuicao -> ID DIVIDE EQUAL expressao_logica
Rule 33    atribuicao -> ID MODULO EQUAL expressao_logica
Rule 34    atribuicao -> ID AND EQUAL expressao_logica
Rule 35    atribuicao -> ID OR EQUAL expressao_logica
Rule 36    declaration_structure -> if_structure
Rule 37    declaration_structure -> while_structure
Rule 38    declaration_structure -> for_structure
Rule 39    declaration_structure -> switch_structure
Rule 40    declaration_structure -> break_structure
Rule 41    declaration_structure -> continue_structure
Rule 42    declaration_structure -> return_structure
Rule 43    if_structure -> IF LPAREN expression RPAREN block
Rule 44    if_structure -> IF LPAREN expression RPAREN block ELSE block
Rule 45    while_structure -> WHILE LPAREN expression RPAREN block
Rule 46    empty -> <empty>
Rule 47    for_structure -> FOR ID IN RANGE LPAREN NUMBER RPAREN COLON
Rule 48    switch_structure -> SWITCH LPAREN expression RPAREN case_list
Rule 49    break_structure -> BREAK
Rule 50    continue_structure -> CONTINUE
Rule 51    return_structure -> RETURN expression
Rule 52    case_list -> case_declaration_star
Rule 53    case_declaration_star -> empty
Rule 54    case_declaration_star -> case_declaration_star case_declaration
Rule 55    case_declaration -> CASE expression COLON block
Rule 56    case_declaration -> DEFAULT COLON block
Rule 57    array -> ID LBRACKETS expression RBRACKETS
Rule 58    array -> ID LBRACKETS RBRACKETS
Rule 59    expressao_logica -> expressao_relacional
Rule 60    expressao_logica -> NOT expressao_relacional
Rule 61    expressao_logica -> expressao_logica AND expressao_relacional
Rule 62    expressao_logica -> expressao_logica OR expressao_relacional
Rule 63    expressao_relacional -> expressao_aritmetica
Rule 64    expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica
Rule 65    expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica
Rule 66    expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica
Rule 67    expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica
Rule 68    expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica
Rule 69    expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica
Rule 70    expressao_aritmetica -> expressao_multiplicativa
Rule 71    expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica
Rule 72    expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica
Rule 73    expressao_multiplicativa -> expressao_unaria
Rule 74    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa
Rule 75    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa
Rule 76    expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa
Rule 77    expressao_unaria -> expressao_postfix
Rule 78    expressao_unaria -> PLUS expressao_unaria
Rule 79    expressao_unaria -> MINUS expressao_unaria
Rule 80    expressao_postfix -> primaria
Rule 81    expressao_postfix -> primaria LBRACKETS expression RBRACKETS
Rule 82    expressao_postfix -> primaria LPAREN argumentos RPAREN
Rule 83    expressao_postfix -> primaria DOT ID
Rule 84    argumentos -> array
Rule 85    argumentos -> empty
Rule 86    primaria -> ID
Rule 87    primaria -> NUMERO
Rule 88    primaria -> VSTRING
Rule 89    primaria -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 34 61
ARRAY                : 
ASSIGN               : 
BEGIN                : 
BOOL                 : 16
BREAK                : 49
CASE                 : 55
CHAR                 : 15
COLON                : 47 55 56
COMMA                : 19
CONST                : 
CONTINUE             : 50
DEFAULT              : 56
DIVIDE               : 32 75
DOT                  : 83
DOUBLE               : 14
ELLIPSIS             : 23
ELSE                 : 44
EMPTY                : 
END                  : 
EQUAL                : 7 8 9 10 11 28 29 30 31 32 33 34 35 65 67 68 69 69
FLOAT                : 13
FOR                  : 47
FUNCTION             : 
GREATER              : 
ID                   : 6 7 8 9 9 10 11 17 21 22 23 28 29 30 31 32 33 34 35 47 57 58 83 86
IF                   : 43 44
IN                   : 47
INT                  : 12
INTEGER              : 
LBRACE               : 24
LBRACKETS            : 22 57 58 81
LESS                 : 
LPAREN               : 11 17 43 44 45 47 48 82 89
MAIN                 : 
MAIOR                : 64 65
MENOR                : 66 67
MINUS                : 30 72 79
MODULO               : 33 76
MULTI_LINE_COMMENT   : 26
NOT                  : 60 68
NUMERO               : 8 87
OF                   : 
OR                   : 35 62
PLUS                 : 29 71 78
PRINT                : 
RANGE                : 47
RBRACE               : 24
RBRACKETS            : 22 57 58 81
READ                 : 
REAL                 : 
RECORD               : 
RETURN               : 51
RPAREN               : 11 17 43 44 45 47 48 82 89
SCANF                : 
SEMICOLON            : 
SINGLE_LINE_COMMENT  : 25
STRUCT               : 
SWITCH               : 48
THEN                 : 
TIMES                : 31 74
TYPE                 : 
VAR                  : 
VOID                 : 
VSTRING              : 10 88
WHILE                : 45
WRITE                : 
error                : 

Nonterminals, with rules where they appear

NUMBER               : 47
argumentos           : 82
array                : 84
atribuicao           : 27
block                : 17 43 44 44 45 55 56
break_structure      : 40
case_declaration     : 54
case_declaration_star : 52 54
case_list            : 48
comment              : 5
continue_structure   : 41
declaration          : 1 24
declaration_function : 3
declaration_structure : 4
declaration_variable : 2
empty                : 20 53 85
expressao_aritmetica : 63 64 64 65 65 66 66 67 67 68 68 69 69 71 71 72 72
expressao_logica     : 28 29 30 31 32 33 34 35 61 62
expressao_multiplicativa : 70 74 74 75 75 76 76
expressao_postfix    : 77
expressao_relacional : 59 60 61 62
expressao_unaria     : 73 78 79
expression           : 7 11 43 44 45 48 51 55 57 81 89
for_structure        : 38
if_structure         : 36
parameter            : 18 19
parameters           : 17 19
primaria             : 80 81 82 83
program              : 0
return_structure     : 42
switch_structure     : 39
type                 : 6 7 8 9 10 11 17 21 22 23
while_structure      : 37

