Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration
Rule 2     declaration -> declaration_variable
Rule 3     declaration -> declaration_function
Rule 4     declaration -> declaration_structure
Rule 5     declaration -> comment
Rule 6     declaration_variable -> type ID
Rule 7     declaration_variable -> ID EQUAL NUMERO
Rule 8     declaration_variable -> ID EQUAL ID
Rule 9     declaration_variable -> ID EQUAL VSTRING
Rule 10    declaration_variable -> ID EQUAL expression
Rule 11    declaration_variable -> type ID EQUAL expression
Rule 12    declaration_variable -> type ID EQUAL NUMERO
Rule 13    declaration_variable -> type ID EQUAL ID
Rule 14    declaration_variable -> type ID EQUAL VSTRING
Rule 15    declaration_variable -> type ID EQUAL LPAREN expression RPAREN
Rule 16    type -> INT
Rule 17    type -> FLOAT
Rule 18    type -> DOUBLE
Rule 19    type -> CHAR
Rule 20    type -> BOOL
Rule 21    declaration_function -> type ID LPAREN parameters RPAREN block
Rule 22    parameters -> parameter
Rule 23    parameters -> parameter COMMA parameters
Rule 24    parameters -> empty
Rule 25    parameter -> type ID
Rule 26    parameter -> type ID LBRACKETS RBRACKETS
Rule 27    parameter -> type ELLIPSIS ID
Rule 28    block -> LBRACE declaration RBRACE
Rule 29    comment -> SINGLE_LINE_COMMENT
Rule 30    comment -> MULTI_LINE_COMMENT
Rule 31    expression -> atribuicao
Rule 32    atribuicao -> ID EQUAL expressao_logica
Rule 33    atribuicao -> ID PLUS EQUAL expressao_logica
Rule 34    atribuicao -> ID MINUS EQUAL expressao_logica
Rule 35    atribuicao -> ID TIMES EQUAL expressao_logica
Rule 36    atribuicao -> ID DIVIDE EQUAL expressao_logica
Rule 37    atribuicao -> ID MODULO EQUAL expressao_logica
Rule 38    atribuicao -> ID AND EQUAL expressao_logica
Rule 39    atribuicao -> ID OR EQUAL expressao_logica
Rule 40    declaration_structure -> if_structure
Rule 41    declaration_structure -> while_structure
Rule 42    declaration_structure -> for_structure
Rule 43    declaration_structure -> switch_structure
Rule 44    declaration_structure -> break_structure
Rule 45    declaration_structure -> continue_structure
Rule 46    declaration_structure -> return_structure
Rule 47    if_structure -> IF LPAREN expression RPAREN block
Rule 48    if_structure -> IF LPAREN expression RPAREN block ELSE block
Rule 49    empty -> <empty>
Rule 50    while_structure -> WHILE LPAREN expression RPAREN block
Rule 51    for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
Rule 52    switch_structure -> SWITCH LPAREN expression RPAREN case_list
Rule 53    break_structure -> BREAK
Rule 54    continue_structure -> CONTINUE
Rule 55    return_structure -> RETURN expression
Rule 56    case_list -> case_declaration_star
Rule 57    case_declaration_star -> empty
Rule 58    case_declaration_star -> case_declaration_star case_declaration
Rule 59    case_declaration -> CASE expression COLON block
Rule 60    case_declaration -> DEFAULT COLON block
Rule 61    array -> ID LBRACKETS expression RBRACKETS
Rule 62    array -> ID LBRACKETS RBRACKETS
Rule 63    expressao_logica -> expressao_relacional
Rule 64    expressao_logica -> NOT expressao_relacional
Rule 65    expressao_logica -> expressao_logica AND expressao_relacional
Rule 66    expressao_logica -> expressao_logica OR expressao_relacional
Rule 67    expressao_relacional -> expressao_aritmetica
Rule 68    expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica
Rule 69    expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica
Rule 70    expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica
Rule 71    expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica
Rule 72    expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica
Rule 73    expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica
Rule 74    expressao_aritmetica -> expressao_multiplicativa
Rule 75    expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica
Rule 76    expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica
Rule 77    expressao_multiplicativa -> expressao_unaria
Rule 78    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa
Rule 79    expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa
Rule 80    expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa
Rule 81    expressao_unaria -> expressao_postfix
Rule 82    expressao_unaria -> PLUS expressao_unaria
Rule 83    expressao_unaria -> MINUS expressao_unaria
Rule 84    expressao_postfix -> primaria
Rule 85    expressao_postfix -> primaria LBRACKETS expression RBRACKETS
Rule 86    expressao_postfix -> primaria LPAREN argumentos RPAREN
Rule 87    expressao_postfix -> primaria DOT ID
Rule 88    argumentos -> array
Rule 89    argumentos -> empty
Rule 90    primaria -> ID
Rule 91    primaria -> NUMERO
Rule 92    primaria -> VSTRING
Rule 93    primaria -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 38 65
ARRAY                : 
ASSIGN               : 
BEGIN                : 
BOOL                 : 20
BREAK                : 53
CASE                 : 59
CHAR                 : 19
COLON                : 59 60
COMMA                : 23
CONST                : 
CONTINUE             : 54
DEFAULT              : 60
DIVIDE               : 36 79
DOT                  : 87
DOUBLE               : 18
ELLIPSIS             : 27
ELSE                 : 48
EMPTY                : 
END                  : 
EQUAL                : 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 69 71 72 73 73
FLOAT                : 17
FOR                  : 51
FUNCTION             : 
GREATER              : 
ID                   : 6 7 8 8 9 10 11 12 13 13 14 15 21 25 26 27 32 33 34 35 36 37 38 39 61 62 87 90
IF                   : 47 48
IN                   : 
INT                  : 16
INTEGER              : 
LBRACE               : 28
LBRACKETS            : 26 61 62 85
LESS                 : 
LPAREN               : 15 21 47 48 50 51 52 86 93
MAIN                 : 
MAIOR                : 68 69
MENOR                : 70 71
MINUS                : 34 76 83
MODULO               : 37 80
MULTI_LINE_COMMENT   : 30
NOT                  : 64 72
NUMERO               : 7 12 91
OF                   : 
OR                   : 39 66
PLUS                 : 33 75 82
PRINT                : 
RANGE                : 
RBRACE               : 28
RBRACKETS            : 26 61 62 85
READ                 : 
REAL                 : 
RECORD               : 
RETURN               : 55
RPAREN               : 15 21 47 48 50 51 52 86 93
SCANF                : 
SEMICOLON            : 51 51
SINGLE_LINE_COMMENT  : 29
STRUCT               : 
SWITCH               : 52
THEN                 : 
TIMES                : 35 78
TYPE                 : 
VAR                  : 
VOID                 : 
VSTRING              : 9 14 92
WHILE                : 50
WRITE                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 86
array                : 88
atribuicao           : 31
block                : 21 47 48 48 50 51 59 60
break_structure      : 44
case_declaration     : 58
case_declaration_star : 56 58
case_list            : 52
comment              : 5
continue_structure   : 45
declaration          : 1 28
declaration_function : 3
declaration_structure : 4
declaration_variable : 2
empty                : 24 57 89
expressao_aritmetica : 67 68 68 69 69 70 70 71 71 72 72 73 73 75 75 76 76
expressao_logica     : 32 33 34 35 36 37 38 39 65 66
expressao_multiplicativa : 74 78 78 79 79 80 80
expressao_postfix    : 81
expressao_relacional : 63 64 65 66
expressao_unaria     : 77 82 83
expression           : 10 11 15 47 48 50 51 51 51 52 55 59 61 85 93
for_structure        : 42
if_structure         : 40
parameter            : 22 23
parameters           : 21 23
primaria             : 84 85 86 87
program              : 0
return_structure     : 46
switch_structure     : 43
type                 : 6 11 12 13 14 15 21 25 26 27
while_structure      : 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration_variable -> . type ID
    (7) declaration_variable -> . ID EQUAL NUMERO
    (8) declaration_variable -> . ID EQUAL ID
    (9) declaration_variable -> . ID EQUAL VSTRING
    (10) declaration_variable -> . ID EQUAL expression
    (11) declaration_variable -> . type ID EQUAL expression
    (12) declaration_variable -> . type ID EQUAL NUMERO
    (13) declaration_variable -> . type ID EQUAL ID
    (14) declaration_variable -> . type ID EQUAL VSTRING
    (15) declaration_variable -> . type ID EQUAL LPAREN expression RPAREN
    (21) declaration_function -> . type ID LPAREN parameters RPAREN block
    (40) declaration_structure -> . if_structure
    (41) declaration_structure -> . while_structure
    (42) declaration_structure -> . for_structure
    (43) declaration_structure -> . switch_structure
    (44) declaration_structure -> . break_structure
    (45) declaration_structure -> . continue_structure
    (46) declaration_structure -> . return_structure
    (29) comment -> . SINGLE_LINE_COMMENT
    (30) comment -> . MULTI_LINE_COMMENT
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . DOUBLE
    (19) type -> . CHAR
    (20) type -> . BOOL
    (47) if_structure -> . IF LPAREN expression RPAREN block
    (48) if_structure -> . IF LPAREN expression RPAREN block ELSE block
    (50) while_structure -> . WHILE LPAREN expression RPAREN block
    (51) for_structure -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
    (52) switch_structure -> . SWITCH LPAREN expression RPAREN case_list
    (53) break_structure -> . BREAK
    (54) continue_structure -> . CONTINUE
    (55) return_structure -> . RETURN expression

    ID              shift and go to state 8
